Problem,Solved,Solution Length,Simulations,Expanded,Generated
000_p-1-1-2-2-1-28,True,7,11,11,66
001_p-1-1-2-2-1-29,True,6,7,7,42
002_p-1-1-2-2-1-22,True,8,15,15,87
003_p-1-1-2-2-1-19,True,7,12,12,72
004_p-1-1-2-2-1-10,True,6,7,7,43
005_p-1-1-2-2-1-15,True,7,10,10,60
006_p-1-1-2-2-1-25,True,8,13,13,77
007_p-1-1-2-2-1-8,True,6,7,7,42
008_p-1-1-2-2-1-27,True,8,15,15,87
009_p-1-1-2-2-1-11,True,8,14,14,84
010_p-1-1-2-2-1-23,True,6,7,7,43
011_p-1-1-2-2-2-4,True,7,10,10,77
012_p-1-1-2-2-2-3,True,7,8,8,63
013_p-1-1-2-2-2-14,True,8,11,11,87
014_p-1-1-2-2-2-22,True,6,7,7,56
015_p-1-1-2-2-2-25,True,7,10,10,77
016_p-1-1-2-2-2-15,True,7,11,11,88
017_p-2-1-2-2-2-18,True,6,7,7,56
018_p-1-1-2-2-2-6,True,7,11,11,88
019_p-1-1-2-2-2-12,True,7,10,10,77
020_p-2-1-2-2-2-28,True,7,11,11,88
021_p-1-2-2-2-1-21,True,8,13,13,83
022_p-1-2-2-2-1-1,True,7,9,9,57
023_p-2-2-2-2-1-29,True,6,7,7,46
024_p-1-2-2-2-1-27,True,6,7,7,46
025_p-1-2-2-2-1-19,True,6,7,7,42
026_p-1-2-2-2-1-10,True,7,10,10,61
027_p-1-2-2-2-1-11,True,7,10,10,61
028_p-2-2-2-2-1-22,True,8,14,14,89
029_p-2-2-2-2-1-23,True,9,15,15,91
030_p-2-2-2-2-1-18,True,7,10,10,61
031_p-1-2-2-2-2-28,True,7,10,10,81
032_p-1-2-2-2-2-20,True,7,11,11,96
033_p-1-2-2-2-2-14,True,6,7,7,60
034_p-1-2-2-2-2-19,True,13,28,28,224
035_p-1-2-2-2-2-4,True,7,9,9,75
036_p-1-2-2-2-2-11,True,9,20,20,163
037_p-1-2-2-2-2-3,True,6,7,7,60
038_p-1-2-2-2-2-29,True,8,14,14,118
039_p-2-2-2-2-2-22,True,7,8,8,67
040_p-1-2-2-2-2-17,True,7,8,8,67
041_p-2-1-2-2-1-5,True,7,11,11,71
042_p-2-1-2-2-1-7,True,6,8,8,51
043_p-2-1-2-2-1-29,True,6,7,7,48
044_p-2-1-2-2-1-28,True,7,11,11,76
045_p-2-1-2-2-1-11,True,8,18,18,126
046_p-2-1-2-2-1-1,True,8,17,17,110
047_p-2-1-2-2-1-16,True,8,17,17,103
048_p-2-1-2-2-1-12,True,6,11,11,69
049_p-2-1-2-2-1-26,True,6,7,7,48
050_p-2-1-2-2-1-10,True,6,8,8,51
051_p-2-1-2-2-1-19,True,6,7,7,48
052_p-2-1-2-2-1-25,True,6,7,7,48
053_p-2-1-2-2-1-27,True,7,11,11,77
054_p-2-1-2-2-2-25,True,6,7,7,58
055_p-2-1-2-2-2-26,True,8,22,22,177
056_p-2-1-2-2-2-0,True,8,13,13,115
057_p-2-1-2-2-2-7,True,7,11,11,93
058_p-2-1-2-2-2-24,True,7,8,8,71
059_p-2-2-2-2-1-4,True,6,7,7,49
060_p-2-2-2-2-1-10,True,7,11,11,70
061_p-2-2-2-2-1-17,True,6,7,7,48
062_p-2-2-2-2-1-1,True,7,8,8,53
063_p-2-2-2-2-1-27,True,6,7,7,52
064_p-2-2-2-2-1-15,True,7,19,19,132
065_p-2-2-2-2-1-8,True,7,11,11,75
066_p-2-2-2-2-1-7,True,6,10,10,75
067_p-2-1-2-2-2-5,True,6,7,7,58
068_p-2-1-2-2-2-4,True,7,11,11,93
069_p-2-1-2-2-2-8,True,6,7,7,63
070_p-2-1-2-2-2-16,True,7,15,15,123
071_p-2-1-2-2-2-3,True,6,7,7,62
072_p-2-1-2-2-2-29,True,7,8,8,65
073_p-2-1-2-2-2-10,True,6,7,7,58
074_p-2-1-2-2-2-22,True,7,11,11,90
075_p-2-1-2-2-2-15,True,8,14,14,112
076_p-2-1-2-2-2-23,True,7,9,9,72
077_p-2-2-2-2-1-25,True,7,9,9,59
078_p-2-2-2-2-1-14,True,6,7,7,48
079_p-2-2-2-2-1-11,True,7,11,11,75
080_p-2-2-2-2-1-24,True,6,7,7,48
081_p-2-2-2-2-1-3,True,8,17,17,116
082_p-2-2-2-2-1-28,True,7,13,13,95
083_p-2-2-2-2-1-2,True,6,7,7,48
084_p-2-2-2-2-2-3,True,6,7,7,62
085_p-2-2-2-2-2-19,True,8,13,13,111
086_p-2-2-2-2-2-23,True,7,8,8,69
087_p-2-2-2-2-2-28,True,6,7,7,57
088_p-2-2-2-2-2-20,True,7,11,11,106
089_p-2-2-2-2-2-14,True,6,7,7,62
090_p-2-2-2-2-2-25,True,7,11,11,97
091_p-2-2-2-2-2-5,True,9,29,29,233
092_p-2-2-2-2-2-9,True,6,10,10,92
093_p-2-2-2-2-2-13,True,7,9,9,73
094_p-2-2-2-2-2-7,True,7,19,19,170
095_p-2-2-2-2-2-6,True,7,8,8,68
096_p-2-2-2-2-2-8,True,7,15,15,129
097_p-2-1-2-2-1-4,True,6,7,7,51
098_p-2-1-2-2-1-20,True,7,11,11,79
099_p-2-1-2-2-1-23,True,6,11,11,79
100_p-2-1-2-2-1-18,True,6,7,7,51
101_p-2-1-2-2-1-15,True,6,11,11,79
102_p-2-1-2-2-1-6,True,7,9,9,63
103_p-2-1-2-2-1-22,True,8,17,17,120
104_p-2-1-2-2-1-2,True,6,7,7,51
105_p-2-1-2-2-1-8,True,7,12,12,82
106_p-2-1-2-2-2-14,True,7,13,13,118
107_p-2-1-2-2-2-20,True,6,7,7,64
108_p-2-1-2-2-2-11,True,6,7,7,64
109_p-2-1-2-2-2-21,True,7,11,11,100
110_p-2-2-2-2-1-20,True,6,7,7,55
111_p-2-2-2-2-1-5,True,7,11,11,86
112_p-2-2-2-2-1-19,True,7,10,10,73
113_p-2-2-2-2-1-16,True,6,7,7,55
114_p-2-2-2-2-2-29,True,6,7,7,68
115_p-2-2-2-2-2-2,True,7,15,15,139
116_p-2-2-2-2-2-4,True,7,8,8,76
117_p-2-2-2-2-2-0,True,6,7,7,65
118_p-2-2-2-2-2-27,True,7,9,9,85
119_p-2-2-2-2-2-18,True,6,7,7,68

SUMMARY,120/120,6.9,10.5,10.5,79.1
Coverage,100.0%,,,,
